Latitude,Longitude
25.17552307,51.43452899
25.39191214,51.52681042
25.17552307,51.43452899
26.2208,50.5849
26.21558607,50.58694421
26.2084923,50.61160426
25.2835,51.5284
25.2835,51.5284
25.269535,51.212767
25.269535,51.212767
26.213,50.6016
25.2835,51.5284
25.22872534,51.408839
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
26.26059247,50.61516626
25.01111111,51.04444444
25.2835,51.5284
25.41531343,51.40871196
26.21558607,50.58694421
25.7347,51.5475
25.28592708,51.42575745
25.28348229,51.4319594
25.32217587,51.48608908
26.22463944,50.58217049
25.17552307,51.43452899
26.213,50.6016
25.17552307,51.43452899
25.17552307,51.43452899
25.267266,51.530993
25.267266,51.530993
26.21438441,50.59200269
25.374421,51.466837
25.32024854,51.47414446
25.17552307,51.43452899
25.267266,51.530993
25.267266,51.530993
25.267266,51.530993
25.267266,51.530993
25.2835,51.5284
25.33822057,51.48769885
25.33845374,51.48344574
25.27872849,51.5084328
26.16020584,50.61067876
25.269535,51.212767
25.267266,51.530993
25.267266,51.530993
25.267266,51.530993
25.267266,51.530993
25.267266,51.530993
25.267266,51.530993
25.269535,51.212767
25.267258,51.530982
25.267258,51.530982
25.93573909,51.470577
25.17552307,51.43452899
25.2835,51.5284
25.2835,51.5284
25.266975,51.52994
25.266975,51.52994
25.269535,51.212767
25.2835,51.5284
25.31759715,51.51797828
25.27380194,51.53857094
25.2835,51.5284
25.2854473,51.5310398
25.2835,51.5284
25.13034442,51.33787498
26.2208,50.5849
25.2635594,51.4481163
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
26.2208,50.5849
25.323674,51.526582
25.323674,51.526582
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.26703508,51.51479376
25.19907598,51.44671698
25.2835,51.5284
24.83606287,50.86785793
24.83606287,50.86785793
24.83606287,50.86785793
25.2854473,51.5310398
25.323467,51.526465
25.323467,51.526465
26.2208,50.5849
25.22872534,51.408839
25.2835,51.5284
25.2835,51.5284
25.17552307,51.43452899
25.2854473,51.5310398
25.2835,51.5284
25.33435636,51.46633553
25.323587,51.5264
25.323587,51.5264
25.2835,51.5284
25.17552307,51.43452899
25.2835,51.5284
25.37108741,51.47060723
25.2835,51.5284
25.37108741,51.47060723
25.37108741,51.47060723
25.37108741,51.47060723
25.2835,51.5284
25.17552307,51.43452899
26.2208,50.5849
26.2208,50.5849
25.1149594,51.3448006
25.295681,51.514826
25.295681,51.514826
25.3308,51.518469
25.2835,51.5284
